app_id,category,amount
app_200,Shopping,480
app_200,Rent,790
app_200,Alcohol,247
app_037,Rent,608
app_037,Dining,96
app_037,Healthcare,243
app_215,Rent,109
app_024,Fitness,575
app_184,Entertainment,463
app_275,Entertainment,571
app_099,Dining,458
app_246,Healthcare,478
app_042,Insurance,153
app_042,Dining,468
app_348,Fitness,199
app_348,Travel,851
app_309,Rent,626
app_309,Transportation,688
app_320,Travel,403
app_320,Utilities,706
app_007,Transportation,290
app_007,Healthcare,416
app_439,Shopping,685
app_439,Fitness,97
app_439,Dining,838
app_307,Shopping,482
app_064,Fitness,409
app_064,Shopping,433
app_101,Groceries,527
app_101,Entertainment,464
app_133,Insurance,319
app_133,Dining,407
app_214,Utilities,786
app_078,Transportation,294
app_317,Shopping,771
app_173,Utilities,803
app_173,Education,734
app_352,Transportation,227
app_352,Healthcare,514
app_289,Shopping,361
app_458,Groceries,424
app_458,Alcohol,247
app_080,Utilities,821
app_080,Dining,314
app_075,Shopping,121
app_075,Transportation,59
app_075,Entertainment,882
app_212,Rent,81
app_369,Dining,233
app_369,Education,700
app_452,Groceries,626
app_452,Rent,377
app_452,Utilities,105
app_127,Entertainment,581
app_127,Dining,739
app_127,Utilities,379
app_167,Rent,465
app_167,Utilities,641
app_274,Utilities,452
app_274,Insurance,277
app_422,Rent,322
app_280,Utilities,275
app_276,Groceries,248
app_276,Healthcare,592
app_386,Rent,350
app_178,Rent,189
app_178,Fitness,570
app_441,Fitness,894
app_285,Healthcare,128
app_285,Fitness,741
app_232,Transportation,53
app_232,Entertainment,185
app_232,Travel,588
app_420,Utilities,65
app_130,Healthcare,804
app_130,Fitness,671
app_130,Rent,598
app_169,Insurance,623
app_108,Transportation,383
app_497,Groceries,423
app_174,Fitness,98
app_010,Utilities,866
app_486,Transportation,777
app_367,Shopping,558
app_367,Insurance,359
app_360,Utilities,167
app_360,Transportation,52
app_360,Entertainment,363
app_115,Transportation,239
app_084,Shopping,217
app_491,Healthcare,792
app_065,Rent,841
app_065,Healthcare,433
app_065,Insurance,836
app_148,Shopping,887
app_148,Insurance,719
app_028,Fitness,145
app_272,Dining,372
app_263,Entertainment,372
app_160,Entertainment,883
app_160,Fitness,128
app_228,Education,675
app_228,Insurance,321
app_076,Utilities,801
app_410,Dining,400
app_410,Alcohol,638
app_208,Dining,114
app_208,Fitness,795
app_279,Transportation,725
app_279,Fitness,722
app_279,Shopping,260
app_241,Utilities,485
app_241,Groceries,503
app_241,Shopping,89
app_054,Utilities,566
app_195,Rent,227
app_195,Travel,554
app_195,Insurance,190
app_195,Adult Entertainment,579
app_015,Healthcare,101
app_015,Fitness,698
app_015,Education,470
app_039,Utilities,513
app_492,Transportation,576
app_492,Gambling,339
app_093,Education,857
app_093,Fitness,338
app_356,Insurance,171
app_164,Utilities,218
app_164,Travel,798
app_164,Transportation,430
app_372,Utilities,582
app_460,Utilities,438
app_436,Insurance,339
app_392,Insurance,68
app_264,Shopping,802
app_032,Utilities,483
app_032,Shopping,767
app_032,Rent,694
app_032,Adult Entertainment,497
app_483,Entertainment,474
app_008,Utilities,881
app_419,Healthcare,145
app_419,Travel,174
app_419,Rent,647
app_442,Healthcare,536
app_493,Education,253
app_493,Rent,509
app_493,Transportation,413
app_416,Entertainment,758
app_416,Education,770
app_119,Shopping,761
app_240,Insurance,778
app_154,Education,60
app_166,Insurance,685
app_100,Utilities,184
app_100,Dining,463
app_107,Dining,581
app_107,Rent,857
app_088,Transportation,339
app_114,Groceries,819
app_114,Travel,261
app_421,Utilities,563
app_421,Dining,861
app_323,Travel,133
app_323,Education,65
app_288,Shopping,434
app_396,Shopping,698
app_396,Dining,284
app_396,Groceries,206
app_371,Rent,180
app_371,Groceries,823
app_479,Transportation,136
app_149,Utilities,570
app_149,Dining,376
app_260,Dining,636
app_260,Utilities,100
app_260,Travel,399
app_079,Utilities,815
app_079,Dining,748
app_251,Groceries,580
app_251,Travel,633
app_251,Healthcare,575
app_404,Insurance,841
app_404,Fitness,325
app_247,Rent,594
app_247,Healthcare,530
app_162,Dining,303
app_162,Entertainment,197
app_162,Fitness,617
app_029,Dining,258
app_345,Dining,122
app_059,Rent,234
app_484,Insurance,286
app_484,Travel,693
app_346,Transportation,752
app_297,Dining,897
app_297,Groceries,693
app_223,Groceries,112
app_052,Rent,328
app_261,Transportation,252
app_261,Travel,352
app_407,Entertainment,52
app_407,Fitness,606
app_407,Insurance,781
app_014,Dining,339
app_143,Groceries,791
app_036,Dining,723
app_145,Utilities,826
app_128,Fitness,199
app_016,Groceries,485
app_144,Fitness,513
app_134,Groceries,595
app_238,Fitness,666
app_238,Entertainment,708
